clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=501 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=501 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=501 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=501 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=501 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=501 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=501 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=501 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=501 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=501 current=501 | level_span=28-35 | height=14 | size=100
Successfully searched target: 501 and result is 32, 8

[SEARCH STEP] idx=90 h=13 value=897 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=897 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=897 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=897 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=897 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=897 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=897 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=897 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=897 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=897 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=897 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=897 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=897 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=897 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=897 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=897 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=897 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=897 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=897 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=897 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=897 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=897 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 897 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=871 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=871 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=871 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=871 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=871 current=814 | level_span=78-90 | height=14 | size=100

